,iso_code,region_group,income_group,country,year,Location,comp_lowsec_1524_m
112077,SWZ,Sub-Saharan Africa,Lower middle income countries,Eswatini,2014.0,Urban,0.6017
112891,TCD,Sub-Saharan Africa,Low income countries,Chad,2015.0,Rural,0.0554
112892,TCD,Sub-Saharan Africa,Low income countries,Chad,2015.0,Urban,0.3252
173601,CMR,Sub-Saharan Africa,Lower middle income countries,Cameroon,2018.0,Rural,0.2186
173602,CMR,Sub-Saharan Africa,Lower middle income countries,Cameroon,2018.0,Urban,0.5975
173763,COD,Sub-Saharan Africa,Low income countries,D. R. Congo,2018.0,Rural,0.5504
173764,COD,Sub-Saharan Africa,Low income countries,D. R. Congo,2018.0,Urban,0.8437
173817,CRI,Latin America and the Caribbean,Upper middle income countries,Costa Rica,2018.0,Rural,0.7378
173818,CRI,Latin America and the Caribbean,Upper middle income countries,Costa Rica,2018.0,Urban,0.7919
173925,GNB,Sub-Saharan Africa,Low income countries,Guinea-Bissau,2019.0,Rural,0.1782
173926,GNB,Sub-Saharan Africa,Low income countries,Guinea-Bissau,2019.0,Urban,0.5169
174084,SOM,Sub-Saharan Africa,Low income countries,Somalia,2011.0,Rural,0.0812
174085,SOM,Sub-Saharan Africa,Low income countries,Somalia,2011.0,Urban,0.3022
174138,SRB,Europe and Northern America,Upper middle income countries,Serbia,2019.0,Urban,0.9919
174174,THA,Eastern and South-eastern Asia,Upper middle income countries,Thailand,2019.0,Rural,0.8829
174175,THA,Eastern and South-eastern Asia,Upper middle income countries,Thailand,2019.0,Urban,0.9133
174228,TKM,Central and Southern Asia,Upper middle income countries,Turkmenistan,2019.0,Rural,0.86
174229,TKM,Central and Southern Asia,Upper middle income countries,Turkmenistan,2019.0,Urban,0.8158
174282,TON,Oceania,Upper middle income countries,Tonga,2019.0,Rural,0.8193
174283,TON,Oceania,Upper middle income countries,Tonga,2019.0,Urban,0.8347
174416,BOL,Latin America and the Caribbean,Lower middle income countries,Bolivia,2019.0,Rural,0.9338
174417,BOL,Latin America and the Caribbean,Lower middle income countries,Bolivia,2019.0,Urban,0.7863
174524,CHN,Eastern and South-eastern Asia,Upper middle income countries,China,2016.0,Rural,0.8076
174525,CHN,Eastern and South-eastern Asia,Upper middle income countries,China,2016.0,Urban,0.9253
174578,COL,Latin America and the Caribbean,Upper middle income countries,Colombia,2018.0,Rural,0.7674
174579,COL,Latin America and the Caribbean,Upper middle income countries,Colombia,2018.0,Urban,0.9281
174686,MOZ,Sub-Saharan Africa,Low income countries,Mozambique,2015.0,Rural,0.063
174687,MOZ,Sub-Saharan Africa,Low income countries,Mozambique,2015.0,Urban,0.3056
174740,NAM,Sub-Saharan Africa,Upper middle income countries,Namibia,2015.0,Rural,0.5602
174741,NAM,Sub-Saharan Africa,Upper middle income countries,Namibia,2015.0,Urban,0.754
174794,PRY,Latin America and the Caribbean,Upper middle income countries,Paraguay,2019.0,Rural,0.6595
174795,PRY,Latin America and the Caribbean,Upper middle income countries,Paraguay,2019.0,Urban,0.8391
174954,TZA,Sub-Saharan Africa,Lower middle income countries,U. R. Tanzania,2017.0,Rural,0.0995
174955,TZA,Sub-Saharan Africa,Lower middle income countries,U. R. Tanzania,2017.0,Urban,0.3433
175135,KGZ,Central and Southern Asia,Lower middle income countries,Kyrgyzstan,2018.0,Urban,0.921
175153,KGZ,Central and Southern Asia,Lower middle income countries,Kyrgyzstan,2018.0,Rural,0.9043
