index_new,iso_code,region_group,income_group,country,year,Sex,comp_lowsec_1524_m,comp_lowsec_1524_no,comp_lowsec_1524_m_prop_of_total,comp_lowsec_1524_m_prop_of_total_sum
48,CMR,Sub-Saharan Africa,Lower middle income countries,Cameroon,2018.0,Female,0.4093,5815.0,0.20465,0.4357
49,CMR,Sub-Saharan Africa,Lower middle income countries,Cameroon,2018.0,Male,0.4621,5105.0,0.23105,0.4357
44,SWZ,Sub-Saharan Africa,Lower middle income countries,Eswatini,2014.0,Female,0.4383,2041.0,0.21915,0.42800000000000005
45,SWZ,Sub-Saharan Africa,Lower middle income countries,Eswatini,2014.0,Male,0.4177,2145.0,0.20885,0.42800000000000005
32,MMR,Eastern and South-eastern Asia,Lower middle income countries,Myanmar,2016.0,Female,0.4292,4337.0,0.2146,0.4208
33,MMR,Eastern and South-eastern Asia,Lower middle income countries,Myanmar,2016.0,Male,0.4124,3967.0,0.2062,0.4208
18,GTM,Latin America and the Caribbean,Upper middle income countries,Guatemala,2015.0,Female,0.391,11135.0,0.1955,0.4064
19,GTM,Latin America and the Caribbean,Upper middle income countries,Guatemala,2015.0,Male,0.4218,10056.0,0.2109,0.4064
12,COM,Sub-Saharan Africa,Lower middle income countries,Comoros,2012.0,Female,0.4135,2406.0,0.20675,0.39954999999999996
13,COM,Sub-Saharan Africa,Lower middle income countries,Comoros,2012.0,Male,0.3856,2117.0,0.1928,0.39954999999999996
28,KHM,Eastern and South-eastern Asia,Lower middle income countries,Cambodia,2014.0,Female,0.3643,6658.0,0.18215,0.36965000000000003
29,KHM,Eastern and South-eastern Asia,Lower middle income countries,Cambodia,2014.0,Male,0.375,6667.0,0.1875,0.36965000000000003
2,AGO,Sub-Saharan Africa,Lower middle income countries,Angola,2015.0,Female,0.309,6627.0,0.1545,0.36235
3,AGO,Sub-Saharan Africa,Lower middle income countries,Angola,2015.0,Male,0.4157,5413.0,0.20785,0.36235
54,GNB,Sub-Saharan Africa,Low income countries,Guinea-Bissau,2019.0,Female,0.3147,3677.0,0.15735,0.34495
55,GNB,Sub-Saharan Africa,Low income countries,Guinea-Bissau,2019.0,Male,0.3752,3977.0,0.1876,0.34495
0,AFG,Central and Southern Asia,Low income countries,Afghanistan,2015.0,Female,0.2087,21328.0,0.10435,0.32389999999999997
1,AFG,Central and Southern Asia,Low income countries,Afghanistan,2015.0,Male,0.4391,21372.0,0.21955,0.32389999999999997
16,GAB,Sub-Saharan Africa,Upper middle income countries,Gabon,2012.0,Female,0.3141,3529.0,0.15705,0.30679999999999996
17,GAB,Sub-Saharan Africa,Upper middle income countries,Gabon,2012.0,Male,0.2995,3237.0,0.14975,0.30679999999999996
6,BTN,Central and Southern Asia,Lower middle income countries,Bhutan,2010.0,Female,0.2895,6230.0,0.14475,0.2933
7,BTN,Central and Southern Asia,Lower middle income countries,Bhutan,2010.0,Male,0.2971,6122.0,0.14855,0.2933
30,LBR,Sub-Saharan Africa,Low income countries,Liberia,2013.0,Female,0.233,3636.0,0.1165,0.2912
31,LBR,Sub-Saharan Africa,Low income countries,Liberia,2013.0,Male,0.3494,3500.0,0.1747,0.2912
42,STP,Sub-Saharan Africa,Lower middle income countries,S. Tome/Principe,2014.0,Female,0.2781,1195.0,0.13905,0.26570000000000005
43,STP,Sub-Saharan Africa,Lower middle income countries,S. Tome/Principe,2014.0,Male,0.2533,1094.0,0.12665,0.26570000000000005
10,CIV,Sub-Saharan Africa,Lower middle income countries,Côte d'Ivoire,2016.0,Female,0.2194,4720.0,0.1097,0.26495
11,CIV,Sub-Saharan Africa,Lower middle income countries,Côte d'Ivoire,2016.0,Male,0.3105,4275.0,0.15525,0.26495
56,SOM,Sub-Saharan Africa,Low income countries,Somalia,2011.0,Female,0.1586,5707.0,0.0793,0.22575
57,SOM,Sub-Saharan Africa,Low income countries,Somalia,2011.0,Male,0.2929,4965.0,0.14645,0.22575
38,RWA,Sub-Saharan Africa,Low income countries,Rwanda,2015.0,Female,0.2335,5156.0,0.11675,0.22460000000000002
39,RWA,Sub-Saharan Africa,Low income countries,Rwanda,2015.0,Male,0.2157,4649.0,0.10785,0.22460000000000002
34,MWI,Sub-Saharan Africa,Low income countries,Malawi,2015.0,Female,0.1964,10972.0,0.0982,0.20715
35,MWI,Sub-Saharan Africa,Low income countries,Malawi,2015.0,Male,0.2179,11420.0,0.10895,0.20715
82,TZA,Sub-Saharan Africa,Lower middle income countries,U. R. Tanzania,2017.0,Female,0.1892,3609.0,0.0946,0.18345
83,TZA,Sub-Saharan Africa,Lower middle income countries,U. R. Tanzania,2017.0,Male,0.1777,3492.0,0.08885,0.18345
74,MOZ,Sub-Saharan Africa,Low income countries,Mozambique,2015.0,Female,0.146,3184.0,0.073,0.16615
75,MOZ,Sub-Saharan Africa,Low income countries,Mozambique,2015.0,Male,0.1863,2533.0,0.09315,0.16615
46,TCD,Sub-Saharan Africa,Low income countries,Chad,2015.0,Female,0.0911,7498.0,0.04555,0.1339
47,TCD,Sub-Saharan Africa,Low income countries,Chad,2015.0,Male,0.1767,7168.0,0.08835,0.1339
8,CAF,Sub-Saharan Africa,Low income countries,C. A. R.,2010.0,Female,0.0846,5519.0,0.0423,0.11815
9,CAF,Sub-Saharan Africa,Low income countries,C. A. R.,2010.0,Male,0.1517,3993.0,0.07585,0.11815
